-- Merging decision tree log ---
manifest
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5dbefa5dac89b187bf5985555ad769e2\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\c04717953e3e30ec1e4b4d9e61be69be\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\636593b0cdfbb0ecbe630128ec3a7be8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e71131820eef2d74c0e6d631607cb097\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\88ad472fb205f7898dc26a97468654cc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0328aa65d2a3697f84e325eef30baf41\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\6972ed30a70da1a8015b239678f08475\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\6213d003d5932a4ddc1f227509fb2513\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b448564dd65df0887f72e4ca7000d970\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\4178b6f29205b6f54e6253a28e46ebd3\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\a346bb879fe1be9b0e98b08db8e50930\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\782dc59f7783e5179e1035a115a42fb1\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\6157fe1a2c7dda5f828aeec78b96e84c\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\a3e6833147d15f4fea7a8bb107022438\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\2ebac839252a17e5f3444ba416ce84c9\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\703544b97f6d15671cecc1542e9c7157\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\cccde531f271ad351f4e630ee6f0ecc4\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Lenovo\.gradle\caches\transforms-3\ae5762a0ef51973009ebc333f7be29a9\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\7dc2c85cc87936a7d1c2cda06fa4b8af\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\cc01e83f053de5c91bbf14e35739d3e3\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\27c2b536716f8cdbd6700ccf6c3ed178\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e5f95e5c63b9ef5d1186d833f6189653\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\3dc64ca8ea8e38f7249359a99c34ed12\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\1e02d1e9459520bfdfafc6bf857c6bfd\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\97c8c1f7d5a28ffcebdacb2cc054eb1d\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2695a3c6446bb9dba1c201b617daf68d\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\eccc71279afea136f0f28f1a6aba08b2\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ac96e4f295b640fdd518afab95cb7604\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\04ef7ea32adf4a30fd54363e04320da0\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\5db7cfeff5e6c58d915f235be3a25959\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\5b4fad75eaf5bfb5f48ba29c88cba1b3\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\06d75394717850ceb387340c813e79eb\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\c588bb186eab7cf1b077857416aad5ea\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Lenovo\.gradle\caches\transforms-3\795eb45e17f61d3ea88453a7d2916575\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b73a5460ba351261cb238597d7cb5045\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Lenovo\.gradle\caches\transforms-3\db484e1688b27269e6f5bbf3b9f2fc33\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [org.webrtc:google-webrtc:1.0.30039] C:\Users\Lenovo\.gradle\caches\transforms-3\36b6f4d02df59c0b28cb5466b2f11988\transformed\jetified-google-webrtc-1.0.30039\AndroidManifest.xml:11:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2c9499a9499093e154e3c1462ea4f1cd\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\671a81dd8d3187eff079b9e978e0f57e\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\d3c223f170fe8b753b550a268e2607ea\transformed\jetified-relinker-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f56767423ea60e24721934cae5315c4e\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e746c5219377e6741143c9bbef5a7019\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
	package
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:2:3-28
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] F:\FYP\v1\SmartDriver\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] F:\FYP\v1\SmartDriver\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:5-67
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:5-67
MERGED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\540c2941200318e7b4a505a0333d9cef\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\5513b7db5ecd1997ad090e044ccc1012\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\8abaa2b873859bb9ef514f489ab7c661\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:9:5-67
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\a33c74b4b25924ba18feacb4c03befd4\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\a33c74b4b25924ba18feacb4c03befd4\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:26:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\Lenovo\.gradle\caches\transforms-3\2753b278abbb98da8f5f6164648a7246\transformed\jetified-core-202108261754\AndroidManifest.xml:13:5-67
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:5:1-60
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-65
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-65
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:5:18-58
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:6:1-76
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:6:18-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:7:1-77
MERGED from [:react-native-maps] F:\FYP\v1\SmartDriver\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] F:\FYP\v1\SmartDriver\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-81
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:7:18-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:8:22-76
meta-data#com.google.android.geo.API_KEY
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:9:7-11:66
	android:value
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:11:9-64
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:10:9-54
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:12:5-80
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:5-80
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:5-80
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:10:5-80
MERGED from [com.twilio:video-android:6.2.1] C:\Users\Lenovo\.gradle\caches\transforms-3\09f8433db95ae53e8aa34739dcd46760\transformed\jetified-video-android-6.2.1\AndroidManifest.xml:10:5-80
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:13:5-71
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:5-71
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:5-71
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:13:22-68
uses-feature#android.hardware.camera
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:14:5-85
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-60
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-60
	android:required
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:14:58-82
		MERGED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:14:58-82
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:14:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:15:5-95
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-70
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-70
	android:required
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:15:68-92
		MERGED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:15:68-92
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:15:19-67
uses-feature#android.hardware.microphone
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:16:5-89
	android:required
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:16:62-86
	android:name
		ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:16:19-61
application
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:18:5-40:19
MERGED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-41:19
